Postcode, Number of PNs , Face Value ($) 
2170," 10,865 "," 3,077,217 "
2145," 6,923 "," 1,858,642 "
2560," 6,842 "," 1,850,975 "
2148," 5,947 "," 1,652,881 "
2770," 5,839 "," 1,592,724 "
2250," 5,449 "," 1,454,395 "
2200," 5,429 "," 1,515,741 "
2153," 5,239 "," 1,323,374 "
2026," 4,990 "," 1,076,455 "
2259," 4,925 "," 1,385,181 "
2160," 4,862 "," 1,348,496 "
2144," 4,848 "," 1,312,227 "
2155," 4,828 "," 1,262,991 "
2035," 4,818 "," 1,061,522 "
2176," 4,723 "," 1,334,601 "
2161," 4,624 "," 1,342,112 "
2166," 4,519 "," 1,189,478 "
2800," 4,444 "," 1,049,888 "
2168," 4,442 "," 1,303,446 "
2099," 4,327 "," 989,071 "
2165," 4,249 "," 1,218,993 "
2196," 4,183 "," 1,125,842 "
2031," 4,155 "," 870,239 "
2795," 4,145 "," 964,480 "
2747," 4,124 "," 1,145,278 "
2171," 4,115 "," 1,197,669 "
2570," 4,092 "," 1,125,775 "
2750," 4,078 "," 1,143,164 "
2756," 3,907 "," 1,167,626 "
2036," 3,853 "," 889,811 "
2000," 3,815 "," 1,052,119 "
2112," 3,815 "," 885,830 "
2190," 3,733 "," 1,099,538 "
2154," 3,640 "," 898,782 "
2261," 3,600 "," 967,571 "
2567," 3,580 "," 1,006,273 "
2500," 3,444 "," 894,367 "
2216," 3,434 "," 830,954 "
2142," 3,373 "," 914,021 "
2147," 3,368 "," 890,274 "
2141," 3,231 "," 825,129 "
2234," 3,221 "," 793,469 "
2760," 3,217 "," 923,756 "
2210," 3,215 "," 808,221 "
2017," 3,203 "," 740,377 "
2135," 3,099 "," 758,034 "
2230," 3,095 "," 712,429 "
2220," 3,079 "," 739,608 "
2122," 3,074 "," 700,572 "
2010," 3,072 "," 745,028 "
2088," 3,001 "," 649,354 "
2217," 2,992 "," 744,535 "
2195," 2,965 "," 755,717 "
2830," 2,949 "," 795,939 "
2066," 2,915 "," 654,294 "
2046," 2,868 "," 682,352 "
2650," 2,844 "," 776,682 "
2150," 2,832 "," 738,155 "
2320," 2,819 "," 784,307 "
2034," 2,816 "," 598,800 "
2450," 2,808 "," 770,774 "
2745," 2,802 "," 779,214 "
2207," 2,786 "," 689,487 "
2566," 2,764 "," 1,030,920 "
2229," 2,746 "," 687,191 "
2077," 2,733 "," 660,531 "
2137," 2,715 "," 650,627 "
2340," 2,656 "," 755,364 "
2232," 2,648 "," 649,895 "
2540," 2,617 "," 721,953 "
2065," 2,617 "," 607,179 "
2761," 2,606 "," 724,379 "
2763," 2,588 "," 655,363 "
2759," 2,543 "," 716,554 "
2121," 2,464 "," 548,693 "
2138," 2,454 "," 594,473 "
2194," 2,446 "," 584,748 "
2444," 2,425 "," 627,159 "
2204," 2,423 "," 631,263 "
2480," 2,411 "," 665,173 "
2117," 2,365 "," 558,547 "
2164," 2,353 "," 783,595 "
2101," 2,345 "," 577,617 "
2205," 2,316 "," 612,568 "
2162," 2,312 "," 648,519 "
2251," 2,279 "," 563,028 "
2767," 2,265 "," 629,923 "
2118," 2,259 "," 527,032 "
2113," 2,259 "," 587,435 "
2768," 2,249 "," 564,096 "
2011," 2,236 "," 517,336 "
2287," 2,216 "," 566,941 "
2290," 2,209 "," 575,049 "
2100," 2,204 "," 543,095 "
2114," 2,195 "," 513,862 "
2076," 2,180 "," 495,065 "
2067," 2,159 "," 485,742 "
2199," 2,159 "," 616,005 "
2018," 2,153 "," 552,898 "
2233," 2,134 "," 495,682 "
2040," 2,112 "," 463,708 "
2213," 2,096 "," 535,281 "
2529," 2,095 "," 534,910 "
2093," 2,089 "," 451,417 "
2151," 2,051 "," 517,604 "
2074," 2,043 "," 473,716 "
2680," 2,038 "," 508,640 "
2530," 2,036 "," 513,459 "
2325," 1,988 "," 559,322 "
2111," 1,987 "," 464,118 "
2020," 1,943 "," 495,116 "
2257," 1,937 "," 491,336 "
2095," 1,933 "," 436,094 "
2041," 1,914 "," 405,048 "
2021," 1,902 "," 404,147 "
2753," 1,901 "," 569,139 "
2221," 1,891 "," 448,707 "
2075," 1,887 "," 445,162 "
2528," 1,886 "," 480,379 "
2565," 1,885 "," 508,938 "
2211," 1,881 "," 482,509 "
2096," 1,868 "," 388,012 "
2260," 1,860 "," 475,417 "
2280," 1,841 "," 470,780 "
2206," 1,829 "," 437,992 "
2212," 1,813 "," 486,544 "
2228," 1,809 "," 426,904 "
2107," 1,790 "," 432,031 "
2223," 1,780 "," 422,289 "
2120," 1,779 "," 408,963 "
2323," 1,771 "," 496,063 "
2749," 1,758 "," 486,549 "
2263," 1,755 "," 483,794 "
2030," 1,754 "," 383,576 "
2285," 1,745 "," 468,011 "
2131," 1,745 "," 379,659 "
2765," 1,721 "," 535,854 "
2127," 1,721 "," 422,747 "
2022," 1,720 "," 392,790 "
2850," 1,717 "," 400,687 "
2481," 1,716 "," 424,866 "
2073," 1,714 "," 430,552 "
2224," 1,704 "," 433,715 "
2125," 1,699 "," 396,543 "
2219," 1,683 "," 387,959 "
2777," 1,664 "," 424,151 "
2790," 1,661 "," 408,493 "
2177," 1,646 "," 440,843 "
2097," 1,646 "," 374,068 "
2009," 1,638 "," 387,537 "
2262," 1,627 "," 463,523 "
2140," 1,622 "," 453,960 "
2042," 1,607 "," 349,031 "
2518," 1,606 "," 396,344 "
2209," 1,594 "," 403,424 "
2037," 1,592 "," 359,753 "
2324," 1,585 "," 433,525 "
2134," 1,583 "," 423,744 "
2126," 1,573 "," 364,016 "
2440," 1,561 "," 405,821 "
2330," 1,540 "," 430,411 "
2032," 1,537 "," 337,092 "
2024," 1,537 "," 310,487 "
2430," 1,530 "," 433,609 "
2780," 1,527 "," 379,469 "
2541," 1,513 "," 436,929 "
2068," 1,513 "," 337,380 "
2146," 1,492 "," 398,326 "
2460," 1,483 "," 405,736 "
2047," 1,480 "," 323,287 "
2192," 1,461 "," 387,421 "
2283," 1,458 "," 376,363 "
2218," 1,445 "," 345,023 "
2015," 1,438 "," 423,502 "
2156," 1,430 "," 368,657 "
2620," 1,428 "," 388,343 "
2519," 1,415 "," 387,835 "
2766," 1,397 "," 370,363 "
2193," 1,397 "," 336,928 "
2526," 1,395 "," 360,678 "
2208," 1,393 "," 351,092 "
2086," 1,380 "," 332,947 "
2227," 1,374 "," 318,912 "
2110," 1,368 "," 315,164 "
2478," 1,358 "," 387,130 "
2103," 1,355 "," 368,649 "
2029," 1,351 "," 275,572 "
2023," 1,350 "," 287,105 "
2527," 1,349 "," 357,702 "
2033," 1,330 "," 288,413 "
2019," 1,329 "," 332,027 "
2060," 1,324 "," 311,876 "
2071," 1,293 "," 301,856 "
2090," 1,283 "," 265,803 "
2089," 1,279 "," 282,159 "
2350," 1,276 "," 374,445 "
2571," 1,271 "," 318,447 "
2322," 1,267 "," 356,373 "
2070," 1,250 "," 278,732 "
2016," 1,238 "," 287,329 "
2106," 1,236 "," 322,178 "
2115," 1,231 "," 323,343 "
2564," 1,229 "," 316,296 "
2069," 1,223 "," 274,220 "
2575," 1,219 "," 321,546 "
2197," 1,215 "," 342,572 "
2580," 1,200 "," 342,876 "
2203," 1,188 "," 273,200 "
2198," 1,187 "," 325,217 "
2321," 1,174 "," 316,185 "
2774," 1,166 "," 297,072 "
2281," 1,143 "," 295,578 "
2087," 1,141 "," 255,534 "
2163," 1,140 "," 321,055 "
2039," 1,139 "," 282,393 "
2027," 1,131 "," 239,722 "
2025," 1,131 "," 247,172 "
2502," 1,122 "," 314,352 "
2558," 1,111 "," 297,410 "
2133," 1,109 "," 283,727 "
2173," 1,104 "," 271,957 "
2456," 1,102 "," 296,253 "
2152," 1,096 "," 264,255 "
2222," 1,094 "," 264,511 "
2158," 1,093 "," 286,800 "
2758," 1,086 "," 304,748 "
2333," 1,073 "," 315,600 "
2515," 1,068 "," 238,149 "
2085," 1,067 "," 236,598 "
2264," 1,064 "," 282,154 "
2428," 1,052 "," 282,231 "
2289," 1,042 "," 249,098 "
2533," 1,029 "," 264,744 "
2576," 1,024 "," 266,903 "
2226," 1,021 "," 242,398 "
2291," 1,018 "," 256,653 "
2517," 1,011 "," 243,911 "
2577," 1,005 "," 260,284 "
2119," 1,004 "," 244,738 "
2539," 1,003 "," 258,046 "
2300, 999 ," 254,964 "
2049, 999 ," 216,147 "
2256, 991 ," 241,289 "
2525, 980 ," 249,858 "
2794, 979 ," 259,013 "
2640, 977 ," 240,614 "
2282, 975 ," 271,345 "
2038, 968 ," 201,447 "
2008, 955 ," 214,510 "
2483, 950 ," 232,326 "
2557, 949 ," 281,211 "
2143, 949 ," 281,687 "
2304, 949 ," 265,633 "
2132, 928 ," 205,186 "
2136, 927 ," 253,175 "
2072, 919 ," 268,701 "
2705, 908 ," 215,563 "
2028, 883 ," 219,737 "
2870, 865 ," 228,781 "
2769, 865 ," 216,401 "
2452, 863 ," 227,840 "
2315, 855 ," 245,033 "
2092, 852 ," 178,750 "
2044, 839 ," 218,020 "
2508, 831 ," 198,123 "
2318, 826 ," 233,684 "
2102, 813 ," 193,959 "
2536, 796 ," 230,110 "
2050, 790 ," 172,562 "
2179, 781 ," 238,523 "
2299, 763 ," 205,093 "
2064, 762 ," 224,187 "
2167, 761 ," 207,783 "
2007, 757 ," 180,043 "
2486, 755 ," 215,662 "
2305, 740 ," 190,960 "
2448, 738 ," 176,317 "
2871, 726 ," 187,091 "
2446, 706 ," 195,376 "
2045, 706 ," 155,126 "
2043, 703 ," 147,373 "
2191, 701 ," 174,279 "
2782, 682 ," 177,957 "
2062, 673 ," 148,018 "
2482, 665 ," 154,038 "
2484, 659 ," 175,708 "
2479, 657 ," 153,743 "
2470, 652 ," 172,300 "
2454, 646 ," 169,095 "
2116, 637 ," 162,731 "
2506, 630 ," 177,651 "
2303, 630 ," 162,730 "
2061, 625 ," 160,848 "
2380, 624 ," 162,961 "
2327, 622 ," 176,421 "
2594, 613 ," 180,489 "
2284, 610 ," 165,544 "
2754, 608 ," 172,405 "
2063, 602 ," 159,573 "
2094, 601 ," 131,616 "
2130, 600 ," 133,776 "
2360, 597 ," 168,512 "
2773, 589 ," 139,407 "
2326, 588 ," 174,636 "
2048, 585 ," 121,525 "
2574, 581 ," 157,470 "
2785, 577 ," 122,025 "
2298, 571 ," 154,651 "
2516, 568 ," 135,113 "
2820, 567 ," 153,263 "
2159, 562 ," 141,026 "
2400, 544 ," 159,480 "
2337, 541 ," 152,687 "
2752, 539 ," 158,990 "
2880, 537 ," 165,277 "
2447, 522 ," 139,881 "
2178, 519 ," 183,930 "
2477, 518 ," 140,080 "
2079, 507 ," 123,971 "
2157, 503 ," 134,364 "
2537, 498 ," 145,885 "
2335, 491 ," 134,690 "
2535, 490 ," 132,518 "
2225, 488 ," 121,803 "
2582, 480 ," 132,883 "
2779, 474 ," 128,158 "
2258, 470 ," 117,454 "
2443, 461 ," 130,298 "
2550, 461 ," 132,615 "
2573, 457 ," 119,148 "
2084, 456 ," 140,932 "
2762, 445 ," 121,632 "
2776, 441 ," 111,113 "
2787, 439 ," 96,385 "
2265, 438 ," 119,982 "
2128, 438 ," 178,329 "
2505, 437 ," 114,623 "
2081, 432 ," 106,665 "
2572, 426 ," 104,249 "
2799, 420 ," 106,885 "
2390, 419 ," 115,601 "
2082, 416 ," 103,788 "
2534, 411 ," 104,489 "
2429, 411 ," 109,877 "
2641, 407 ," 104,164 "
2214, 402 ," 121,704 "
2319, 399 ," 106,873 "
2487, 396 ," 101,573 "
2441, 394 ," 101,014 "
2316, 392 ," 105,109 "
2295, 386 ," 106,525 "
2431, 384 ," 88,270 "
2317, 376 ," 96,807 "
2104, 376 ," 89,803 "
2630, 373 ," 97,783 "
2710, 372 ," 98,713 "
2700, 365 ," 88,512 "
2556, 348 ," 106,028 "
2343, 346 ," 84,024 "
2445, 344 ," 81,678 "
2001, 344 ," 120,184 "
2866, 328 ," 83,507 "
2463, 322 ," 86,692 "
2621, 319 ," 75,043 "
2546, 316 ," 77,186 "
2821, 312 ," 85,794 "
2485, 311 ," 82,758 "
2370, 306 ," 88,098 "
2852, 299 ," 67,503 "
2464, 296 ," 78,367 "
2590, 288 ," 82,310 "
2783, 285 ," 74,718 "
2720, 282 ," 86,778 "
3500, 280 ," 85,865 "
2474, 280 ," 77,095 "
2559, 275 ," 74,310 "
2286, 275 ," 72,692 "
2835, 274 ," 77,454 "
2420, 272 ," 80,062 "
2334, 271 ," 76,297 "
2652, 270 ," 69,952 "
2579, 266 ," 68,740 "
2455, 265 ," 67,430 "
2748, 264 ," 85,298 "
2307, 264 ," 66,542 "
2877, 259 ," 63,834 "
2489, 256 ," 68,603 "
2105, 252 ," 59,735 "
2663, 247 ," 78,222 "
2804, 247 ," 55,009 "
2829, 246 ," 66,444 "
2778, 246 ," 61,212 "
2231, 243 ," 59,943 "
2175, 240 ," 84,777 "
2124, 238 ," 96,143 "
2600, 237 ," 63,763 "
2622, 237 ," 58,330 "
2845, 236 ," 56,935 "
2172, 236 ," 59,648 "
2847, 235 ," 58,046 "
2108, 235 ," 55,183 "
2357, 231 ," 63,234 "
2422, 230 ," 65,044 "
2627, 229 ," 60,404 "
2469, 225 ," 58,120 "
2786, 223 ," 49,556 "
2306, 223 ," 59,281 "
2174, 222 ," 60,121 "
2834, 219 ," 72,932 "
2666, 219 ," 58,228 "
2365, 216 ," 61,372 "
2671, 213 ," 50,605 "
2827, 212 ," 54,251 "
2798, 211 ," 49,291 "
2358, 209 ," 57,275 "
2083, 207 ," 47,956 "
2810, 203 ," 56,125 "
2293, 199 ," 50,431 "
2646, 195 ," 52,448 "
2278, 194 ," 53,598 "
2328, 194 ," 49,252 "
2832, 192 ," 53,117 "
2354, 190 ," 55,516 "
2548, 189 ," 49,387 "
2642, 186 ," 46,777 "
2336, 181 ," 51,453 "
2267, 178 ," 47,772 "
2423, 176 ," 49,883 "
2059, 175 ," 42,961 "
2824, 173 ," 49,185 "
2840, 173 ," 55,162 "
2825, 169 ," 49,001 "
2388, 163 ," 45,233 "
2848, 162 ," 40,642 "
2831, 160 ," 46,523 "
2346, 160 ," 42,027 "
2080, 157 ," 49,286 "
2578, 154 ," 40,547 "
2329, 154 ," 38,389 "
2292, 153 ," 42,118 "
2757, 150 ," 40,820 "
2569, 150 ," 42,141 "
2665, 150 ," 37,405 "
2538, 150 ," 40,203 "
2439, 149 ," 41,700 "
2583, 149 ," 37,854 "
2775, 148 ," 38,311 "
2449, 147 ," 33,105 "
2352, 145 ," 40,649 "
2294, 145 ," 35,888 "
2849, 144 ," 34,413 "
2711, 143 ," 36,243 "
2012, 141 ," 55,698 "
2587, 140 ," 35,894 "
2488, 140 ," 35,996 "
2784, 139 ," 37,299 "
2681, 139 ," 34,870 "
2425, 137 ," 35,923 "
2471, 137 ," 36,037 "
2473, 136 ," 36,290 "
3644, 134 ," 30,494 "
2372, 134 ," 36,542 "
2722, 133 ," 37,022 "
2453, 133 ," 40,358 "
2296, 131 ," 36,592 "
2701, 130 ," 33,443 "
2669, 128 ," 32,077 "
2421, 128 ," 33,402 "
2057, 126 ," 40,110 "
2338, 122 ," 33,168 "
2751, 121 ," 52,295 "
2844, 119 ," 31,908 "
2472, 119 ," 31,283 "
2586, 117 ," 33,151 "
2551, 111 ," 31,173 "
2707, 111 ," 23,307 "
2675, 110 ," 29,998 "
2706, 107 ," 25,172 "
2297, 107 ," 30,326 "
2643, 105 ," 27,858 "
2823, 105 ," 25,332 "
2843, 104 ," 25,788 "
2628, 103 ," 25,153 "
2568, 103 ," 23,323 "
2129, 103 ," 35,614 "
2381, 103 ," 26,299 "
2427, 102 ," 24,718 "
2713, 101 ," 26,474 "
2644, 99 ," 24,501 "
2549, 99 ," 26,212 "
2672, 98 ," 26,534 "
2869, 97 ," 29,632 "
2347, 97 ," 27,790 "
2651, 96 ," 29,025 "
2462, 92 ," 25,375 "
2703, 91 ," 21,344 "
2864, 90 ," 19,589 "
2793, 89 ," 23,681 "
2520, 89 ," 21,442 "
2731, 89 ," 23,904 "
2002, 86 ," 28,500 "
2382, 86 ," 23,285 "
2466, 84 ," 22,987 "
2341, 81 ," 18,972 "
2653, 80 ," 22,349 "
3585, 80 ," 18,483 "
2312, 79 ," 21,399 "
2581, 78 ," 22,301 "
2402, 75 ," 19,718 "
2714, 71 ," 17,474 "
2875, 71 ," 19,093 "
2311, 71 ," 19,389 "
2839, 70 ," 20,342 "
2660, 68 ," 15,413 "
2842, 66 ," 16,593 "
2656, 65 ," 20,200 "
2632, 64 ," 18,559 "
2806, 64 ," 15,011 "
2730, 63 ," 19,040 "
2396, 63 ," 17,401 "
2865, 62 ," 12,132 "
2339, 62 ," 13,350 "
2395, 61 ," 16,769 "
2353, 61 ," 15,187 "
2658, 58 ," 16,263 "
2302, 58 ," 14,661 "
2729, 57 ," 14,671 "
2404, 57 ," 13,884 "
2655, 56 ," 13,331 "
2371, 55 ," 14,008 "
2868, 54 ," 16,188 "
2647, 54 ," 13,522 "
2716, 53 ," 12,335 "
2702, 53 ," 12,306 "
2308, 50 ," 17,263 "
2359, 49 ," 12,757 "
2712, 48 ," 10,304 "
2369, 47 ," 13,385 "
2805, 46 ," 12,254 "
2828, 46 ," 11,510 "
2648, 46 ," 12,446 "
2715, 44 ," 10,237 "
2345, 44 ," 13,183 "
2545, 43 ," 11,519 "
2867, 42 ," 9,772 "
2403, 41 ," 10,966 "
2738, 40 ," 12,314 "
2874, 39 ," 9,617 "
2797, 38 ," 10,400 "
2563, 38 ," 9,170 "
2668, 36 ," 8,073 "
2807, 36 ," 10,863 "
2818, 35 ," 8,452 "
2791, 34 ," 6,156 "
2792, 34 ," 7,755 "
2833, 34 ," 9,537 "
2555, 34 ," 9,896 "
2344, 34 ," 9,195 "
2399, 34 ," 9,100 "
2876, 33 ," 7,802 "
2659, 33 ," 7,401 "
2342, 33 ," 8,676 "
2406, 33 ," 8,599 "
2052, 31 ," 6,414 "
2397, 31 ," 8,055 "
2836, 30 ," 9,559 "
2623, 30 ," 9,592 "
2309, 30 ," 10,865 "
2379, 30 ," 10,803 "
2426, 29 ," 12,510 "
2351, 29 ," 8,922 "
2584, 28 ," 7,518 "
2386, 28 ," 6,803 "
2355, 28 ," 11,107 "
2846, 27 ," 6,120 "
2361, 27 ," 6,575 "
2465, 26 ," 7,356 "
2631, 26 ," 6,258 "
2490, 25 ," 6,961 "
2873, 24 ," 7,200 "
2727, 24 ," 7,461 "
2629, 23 ," 6,389 "
2737, 23 ," 7,723 "
2424, 22 ," 4,772 "
2739, 21 ," 5,825 "
2588, 20 ," 5,787 "
2717, 19 ," 5,189 "
2415, 19 ," 4,547 "
2405, 19 ," 4,733 "
2725, 18 ," 3,833 "
2732, 18 ," 6,487 "
3707, 17 ," 4,283 "
2476, 17 ," 5,348 "
2878, 16 ," 4,787 "
2409, 16 ," 4,525 "
2401, 16 ," 4,490 "
2803, 15 ," 3,940 "
2879, 15 ," 3,687 "
2733, 15 ," 6,212 "
2585, 15 ," 4,140 "
2387, 15 ," 4,020 "
2398, 15 ," 4,273 "
2809, 13 ," 3,030 "
2645, 13 ," 3,151 "
2726, 13 ," 3,141 "
2626, 13 ," 4,797 "
2408, 13 ," 2,843 "
2625, 12 ," 2,743 "
2661, 12 ," 2,898 "
2310, 12 ," 10,409 "
2356, 12 ," 2,621 "
2822, 11 ," 2,710 "
2633, 11 ," 2,621 "
2838, 10 ," 3,041 "
2721, 9 ," 1,994 "
2755, 9 ," 2,486 "
2808, 8 ," 1,920 "
2123, 8 ," 2,529 "
2475, 7 ," 1,758 "
2826, 7 ," 2,486 "
2678, 7 ," 1,764 "
2013, 7 ," 1,390 "
2410, 7 ," 1,684 "
2006, 6 ," 1,575 "
2898, 5 ," 1,018 "
2522, 5 , 943 
3586, 5 ," 2,105 "
2624, 5 ," 1,229 "
2521, 4 , 934 
2743, 4 , 907 
2458, 4 ," 1,045 "
2078, 4 ," 1,460 "
2014, 4 ," 1,214 "
2561, 3 , 637 
2899, 3 , 413 
2649, 3 , 634 
2708, 3 , 412 
2734, 3 , 642 
2736, 3 , 985 
2202, 3 , 711 
2332, 3 , 971 
2240, 3 , 790 
2252, 3 ," 1,772 "
2411, 3 , 971 
2187, 3 , 780 
2314, 3 , 818 
2764, 2 , 525 
2682, 2 , 530 
2796, 2 , 530 
2511, 2 ," 1,132 "
2690, 2 , 525 
2856, 2 , 372 
2740, 2 , 530 
2950, 2 , 377 
2005, 2 , 374 
2348, 2 ," 1,115 "
2368, 2 , 525 
2331, 2 , 377 
2418, 2 , 720 
2201, 2 , 372 
2180, 2 , 379 
2053, 2 , 377 
2184, 2 , 374 
2255, 2 , 525 
2051, 2 , 447 
2169, 2 , 224 
2003, 2 , 377 
2109, 2 , 520 
2098, 2 , 530 
2215, 2 , 520 
2886, 1 , 265 
2741, 1 , 260 
2501, 1 , 265 
2664, 1 , 265 
2802, 1 , 341 
2723, 1 , 265 
2654, 1 , 260 
2724, 1 , 446 
2819, 1 , 446 
2468, 1 , 265 
2744, 1 , 260 
2435, 1 , 265 
2688, 1 , 112 
2461, 1 , 112 
2890, 1 , 112 
2507, 1 , 265 
2928, 1 , 265 
2432, 1 , 265 
2699, 1 , 112 
2532, 1 , 260 
2547, 1 , 260 
2509, 1 , 265 
2704, 1 , 112 
2817, 1 , 265 
2718, 1 , 455 
2459, 1 , 186 
2687, 1 , 112 
2853, 1 , 260 
2772, 1 , 265 
2593, 1 , 872 
2889, 1 , 265 
2936, 1 , 265 
2897, 1 , 260 
2970, 1 , 260 
2523, 1 , 260 
2978, 1 , 189 
2930, 1 , 455 
2981, 1 , 112 
2995, 1 , 260 
2442, 1 , 855 
2975, 1 , 265 
2814, 1 , 446 
2980, 1 , 260 
2496, 1 , 265 
2983, 1 , 265 
2451, 1 , 260 
2696, 1 , 114 
2542, 1 , 114 
2543, 1 , 260 
2513, 1 , 855 
2497, 1 , 335 
2679, 1 , 114 
2788, 1 , 260 
2735, 1 , 112 
2363, 1 , 260 
2253, 1 , 260 
2375, 1 , 265 
2004, 1 , 265 
2277, 1 , 114 
2056, 1 , 112 
2244, 1 , 260 
2242, 1 , 855 
2366, 1 , 265 
2236, 1 , 260 
2239, 1 , 265 
2376, 1 , 872 
2414, 1 , 112 
2188, 1 , 265 
2237, 1 , 455 
2270, 1 , 446 
2378, 1 , 265 
2377, 1 , 265 
2247, 1 , 260 
2091, 1 , 455 
2288, 1 , 260 
2389, 1 , 260 
